"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","126","Severity filter on GET /findings is case-insensitive","tests","2026-07-18","skipped","2026-07-18","","test_findings","",""
"","193","Filter findings by status","tests","2026-07-18","passed","2026-07-18","","test_findings","",""
"","26","Requests without an auth token are rejected across all endpoints","tests","2026-07-18","skipped","2026-07-18","","test_auth","",""
"","343","Logout revokes the refresh token","tests","2026-07-18","passed","2026-07-18","","test_auth","",""
"","30","Reject asset creation with an invalid asset_type","tests","2026-07-18","passed","2026-07-18","","test_assets","",""
"","132","Finding moves through its status lifecycle while severity stays immutable","tests","2026-07-18","passed","2026-07-18","","test_findings","",""
"","70","Filter findings by severity and asset ID","tests","2026-07-18","passed","2026-07-18","","test_findings","",""
"","78","Report summary response has the expected shape and value ranges","tests","2026-07-18","passed","2026-07-18","","test_reports","",""
"","75","Reject deleting an asset that has open findings","tests","2026-07-18","skipped","2026-07-18","","test_assets","",""
"","30","Reject creating a finding with an invalid severity","tests","2026-07-18","passed","2026-07-18","","test_findings","",""
"","399","Access token is rejected after logout","tests","2026-07-18","skipped","2026-07-18","","test_auth","",""
"","72","Scan status is isolated between organizations","tests","2026-07-18","passed","2026-07-18","","test_tenants","",""
"","104","Create, fetch, and delete an asset of each valid type","tests","2026-07-18","passed","2026-07-18","","test_assets","",""
"","86","Request with an invalid bearer token is rejected","tests","2026-07-18","passed","2026-07-18","","test_auth","",""
"","28","Login with an unknown email is rejected","tests","2026-07-18","passed","2026-07-18","","test_auth","",""
"","38","Reject a finding with empty title and description","tests","2026-07-18","skipped","2026-07-18","","test_findings","",""
"","38","Return 404 when polling a nonexistent scan","tests","2026-07-18","passed","2026-07-18","","test_scans","",""
"","30","Return 404 for GET/PUT/DELETE on a nonexistent asset ID","tests","2026-07-18","passed","2026-07-18","","test_assets","",""
"","65","Analyst role cannot create an asset","tests","2026-07-18","skipped","2026-07-18","","test_assets","",""
"","40","Report summary is scoped to the requesting org","tests","2026-07-18","passed","2026-07-18","","test_tenants","",""
"","26","Requests without an auth token are rejected across all endpoints","tests","2026-07-18","skipped","2026-07-18","","test_auth","",""
"","76","Findings list respects page and limit pagination params","tests","2026-07-18","passed","2026-07-18","","test_findings","",""
"","36","Cross-org user cannot update another org's asset by ID","tests","2026-07-18","skipped","2026-07-18","","test_tenants","",""
"","63","Analyst role can list and fetch assets","tests","2026-07-18","passed","2026-07-18","","test_assets","",""
"","75","Analyst role can read scan status","tests","2026-07-18","passed","2026-07-18","","test_scans","",""
"","106","Create, fetch, and delete an asset of each valid type","tests","2026-07-18","passed","2026-07-18","","test_assets","",""
